"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_mgmtsystem_security_assets_underlying_viewer","mgmtsystem.security_assets_underlying.user","model_mgmtsystem_security_assets_underlying","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_security_assets_underlying_user","mgmtsystem.security_assets_underlying.user","model_mgmtsystem_security_assets_underlying","mgmtsystem.group_mgmtsystem_user",1,1,0,0
"access_mgmtsystem_security_assets_underlying_auditor","mgmtsystem.security_assets_underlying.user","model_mgmtsystem_security_assets_underlying","mgmtsystem.group_mgmtsystem_auditor",1,1,1,0
"access_mgmtsystem_security_assets_underlying_manager","mgmtsystem.security_assets_underlying.manager","model_mgmtsystem_security_assets_underlying","mgmtsystem.group_mgmtsystem_manager",1,1,1,1

"access_mgmtsystem_security_assets_essential_viewer","mgmtsystem.security_assets_essential.user","model_mgmtsystem_security_assets_essential","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_security_assets_essential_user","mgmtsystem.security_assets_essential.user","model_mgmtsystem_security_assets_essential","mgmtsystem.group_mgmtsystem_user",1,1,0,0
"access_mgmtsystem_security_assets_essential_auditor","mgmtsystem.security_assets_essential.user","model_mgmtsystem_security_assets_essential","mgmtsystem.group_mgmtsystem_auditor",1,1,1,0
"access_mgmtsystem_security_assets_essential_manager","mgmtsystem.security_assets_essential.manager","model_mgmtsystem_security_assets_essential","mgmtsystem.group_mgmtsystem_manager",1,1,1,1

"access_mgmtsystem_security_measure_viewer","mgmtsystem.security_measure.user","model_mgmtsystem_security_measure","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_security_measure_user","mgmtsystem.security_measure.user","model_mgmtsystem_security_measure","mgmtsystem.group_mgmtsystem_user",1,1,0,0
"access_mgmtsystem_security_measure_auditor","mgmtsystem.security_measure.user","model_mgmtsystem_security_measure","mgmtsystem.group_mgmtsystem_auditor",1,1,1,0
"access_mgmtsystem_security_measure_manager","mgmtsystem.security_measure.manager","model_mgmtsystem_security_measure","mgmtsystem.group_mgmtsystem_manager",1,1,1,1

"access_mgmtsystem_security_threat_measure_viewer","mgmtsystem.security_threat_scenario.user","model_mgmtsystem_security_threat_scenario","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_security_threat_scenario_user","mgmtsystem.security_threat_scenario.user","model_mgmtsystem_security_threat_scenario","mgmtsystem.group_mgmtsystem_user",1,1,0,0
"access_mgmtsystem_security_threat_scenario_auditor","mgmtsystem.security_threat_scenario.user","model_mgmtsystem_security_threat_scenario","mgmtsystem.group_mgmtsystem_auditor",1,1,1,0
"access_mgmtsystem_security_threat_scenario_manager","mgmtsystem.security_threat_scenario.manager","model_mgmtsystem_security_threat_scenario","mgmtsystem.group_mgmtsystem_manager",1,1,1,1

"access_mgmtsystem_security_event_viewer","mgmtsystem.security_event.user","model_mgmtsystem_security_event","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_security_event_user","mgmtsystem.security_event.user","model_mgmtsystem_security_event","mgmtsystem.group_mgmtsystem_user",1,1,0,0
"access_mgmtsystem_security_event_auditor","mgmtsystem.security_event.user","model_mgmtsystem_security_event","mgmtsystem.group_mgmtsystem_auditor",1,1,1,0
"access_mgmtsystem_security_event_manager","mgmtsystem.security_event.manager","model_mgmtsystem_security_event","mgmtsystem.group_mgmtsystem_manager",1,1,1,1

"access_mgmtsystem_security_event_scenario_viewer","mgmtsystem.security_event_scenario.user","model_mgmtsystem_security_event_scenario","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_security_event_scenario_user","mgmtsystem.security_event_scenario.user","model_mgmtsystem_security_event_scenario","mgmtsystem.group_mgmtsystem_user",1,1,0,0
"access_mgmtsystem_security_event_scenario_auditor","mgmtsystem.security_event_scenario.user","model_mgmtsystem_security_event_scenario","mgmtsystem.group_mgmtsystem_auditor",1,1,1,0
"access_mgmtsystem_security_event_scenario_manager","mgmtsystem.security_event_scenario.manager","model_mgmtsystem_security_event_scenario","mgmtsystem.group_mgmtsystem_manager",1,1,1,1

"access_mgmtsystem_security_event_measure_viewer","mgmtsystem.security_event_measure.user","model_mgmtsystem_security_event_measure","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_security_event_measure_user","mgmtsystem.security_event_measure.user","model_mgmtsystem_security_event_measure","mgmtsystem.group_mgmtsystem_user",1,1,0,0
"access_mgmtsystem_security_event_measure_auditor","mgmtsystem.security_event_measure.user","model_mgmtsystem_security_event_measure","mgmtsystem.group_mgmtsystem_auditor",1,1,1,0
"access_mgmtsystem_security_event_measure_manager","mgmtsystem.security_event_measure.manager","model_mgmtsystem_security_event_measure","mgmtsystem.group_mgmtsystem_manager",1,1,1,1

"access_mgmtsystem_risk_matrix_level_user","mgmtsystem.risk_matrix_level.user","model_mgmtsystem_risk_matrix_level","mgmtsystem.group_mgmtsystem_user",1,0,0,0
"access_mgmtsystem_risk_matrix_level_manager","mgmtsystem.risk_matrix_level.manager","model_mgmtsystem_risk_matrix_level","mgmtsystem.group_mgmtsystem_manager",1,1,1,1

"access_mgmtsystem_security_assets_category_user","mgmtsystem.security_assets_category.user","model_mgmtsystem_security_assets_category","mgmtsystem.group_mgmtsystem_user",1,0,0,0
"access_mgmtsystem_security_assets_category_manager","mgmtsystem.security_assets_category.manager","model_mgmtsystem_security_assets_category","mgmtsystem.group_mgmtsystem_manager",1,1,1,1

"access_mgmtsystem_security_threat_origin_user","mgmtsystem.security_threat_origin.user","model_mgmtsystem_security_threat_origin","mgmtsystem.group_mgmtsystem_user",1,0,0,0
"access_mgmtsystem_security_threat_origin_manager","mgmtsystem.security_threat_origin.manager","model_mgmtsystem_security_threat_origin","mgmtsystem.group_mgmtsystem_manager",1,1,1,1
